Place,TOWN,Max_of_MED_INC,Min_of_MED_INC,Max_of_MED_AGE,Min_of_MED_AGE,ALAND,TOT_POP,COLL_AGE,YNG_PROF,SENIOR,R_WHITE,NON_WH,R_BLACK,R_NAT_A,R_ASIAN,R_PACIF,R_OTHER,R_2,R_2INCO,R_2_EXCO,TOT_WKRS,T0_9,T10_14,T15_19,T20_24,T25_29,T30_34,T35_44,T45_59,T60,DR_ALONE,CARPOOL,TRANSIT,TR0_9,TR10_14,TR15_19,TR20_24,TR25_29,TR30_34,TR35_44,TR45_59,TR60,WALK,TOT_HSHD,TPOP18,TOT_DIS,OC_UNITS,ZERO_VEH
Medford,Medford,143611,32287,58.7,21.1,20981888,56981,4084,14672,8151,45247,13399,5218,111,4240,17,483,1665,202,1463,29781,2351,2821,3737,4083,2115,5177,3202,4055,2240,19790,2686,5099,16,60,136,305,210,906,1000,1686,780,1537,22126,46030,4544,22126,2302
Medway,Medway,150938,83243,46.9,33.3,29895565,12965,589,1616,1506,12170,1007,58,0,507,0,18,212,15,197,6583,564,607,666,556,351,840,594,935,1470,5902,360,222,0,0,0,0,0,13,0,9,200,64,4530,9494,849,4530,129
Melrose,Melrose,166641,45500,55.5,34.7,12117823,27509,645,4390,4360,25306,2492,723,4,1135,0,52,289,0,289,14332,1489,1070,1242,1685,884,2016,1855,2531,1560,10246,762,2801,15,0,13,145,102,188,552,1017,769,341,11304,21534,2460,11304,939
Mid-Cambridge,Cambridge,84219,43421,38,19.8,1215834,12703,1235,5271,1395,9686,3536,679,4,1586,18,211,519,44,475,6614,655,898,1163,860,463,1283,574,485,233,1945,246,2041,0,0,133,341,165,721,287,246,148,1623,5904,10260,688,5904,2244
Millis,Millis,103250,85469,48.4,38.4,31135996,8007,241,1068,922,7688,369,4,0,228,0,37,50,19,31,3810,557,192,363,399,259,547,416,520,557,3538,149,51,0,0,0,0,0,0,14,0,37,31,2961,6076,621,2961,0
Milton,Milton,213971,32125,60.5,21.4,33692823,27204,2455,3031,4061,21157,6595,3727,9,1575,0,188,548,155,393,12383,938,980,1167,1736,773,2200,1036,2017,1536,9186,911,1473,0,12,54,70,0,205,118,498,516,562,8995,18659,2221,8995,680
Mission Hill,Boston,84063,12417,37.6,20.1,1281971,15550,3514,5439,1433,8537,7645,2957,48,2246,0,1130,632,241,391,7559,782,1185,1012,1093,326,1268,562,615,716,1615,273,3024,0,140,144,489,121,898,326,344,562,2109,5556,12230,1817,5556,2929
Mystic River,Somerville,0,#N/A,0,#N/A,673591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natick,Natick,167663,37460,55.3,33.1,38729779,34230,847,4831,5013,29618,5169,531,83,3170,0,271,557,113,444,17721,1876,2062,1633,1956,776,2661,1797,2442,2518,14457,1113,1611,20,0,0,28,36,104,72,398,953,293,14044,25807,2494,14044,805
Needham,Needham,212000,46618,53.7,36.7,31841758,29540,1031,2649,5110,26128,4162,634,0,1970,0,58,750,141,609,13269,1218,1690,1449,1491,850,1881,1486,2047,1157,10417,945,1523,3,0,20,40,0,141,218,583,518,268,10536,20680,2034,10536,406
Neighborhood Nine,Cambridge,182664,54327,45.8,22.3,1710369,11686,1120,3298,1689,8074,3855,1753,28,1511,0,77,243,50,193,5640,599,611,764,869,332,1188,588,504,185,1706,154,2095,0,0,30,190,190,870,396,312,107,1309,5607,8989,690,5607,1702
Newton,Newton,250001,42762,54.2,19.7,46198310,86945,8223,10712,13696,69053,20253,3148,42,11609,0,732,2361,253,2108,39610,3674,4236,4883,5732,2707,7448,4164,4279,2487,27765,3353,5027,0,108,81,188,243,931,832,1601,1043,2547,31175,60025,5805,31175,2069
Norfolk,Norfolk,156438,98144,47.1,41.3,38600973,11529,409,1725,1048,10039,1561,873,17,134,0,395,71,23,48,4334,402,360,434,325,194,498,338,789,994,3311,251,672,0,0,20,0,0,0,0,142,510,61,3185,6810,428,3185,43
North Cambridge,Cambridge,106283,30370,47.4,31.8,2227645,12173,213,3547,1450,7436,5166,2377,28,1655,0,248,429,156,273,6734,258,449,758,911,657,1409,869,747,676,2887,445,2386,16,0,80,224,194,564,487,492,329,663,5517,9833,1044,5517,1389
North End,Boston,170313,58750,56.4,26.9,645073,11345,326,5848,1732,10435,1110,97,0,530,0,83,200,14,186,7764,834,1077,1775,1403,462,1058,399,383,373,1700,143,1522,8,34,73,412,145,338,174,192,146,4102,6699,10950,1043,6699,3462
North Reading,North Reading,176484,54304,50.6,32,34031610,15249,363,2085,2074,13780,1750,139,40,954,0,55,281,0,281,7516,486,564,739,1049,426,1168,792,785,1507,6642,433,345,0,18,0,0,0,0,18,12,297,49,5424,11611,933,5424,135
Norwood,Norwood,110313,47917,57.7,33.2,26854010,28844,1164,5290,4833,24274,4993,1254,4,1803,16,1070,423,0,423,14589,2048,1912,1521,1241,977,1926,1084,2022,1858,11803,872,1536,0,0,0,62,0,96,113,557,708,242,11623,22324,2958,11623,923
Pepperell,Pepperell,115096,30083,47.7,31.9,58533399,11782,618,1438,1291,11253,759,78,0,194,0,27,230,17,213,5854,444,391,430,710,454,1081,557,732,1055,5324,358,85,10,0,12,0,0,0,0,0,63,20,4203,8788,1069,4203,51
Plainville,Plainville,98152,39226,55.9,36,28482633,8581,269,1469,1040,8078,604,22,7,261,0,112,101,41,60,4848,562,393,805,618,276,818,341,422,613,4193,397,122,0,0,0,0,0,0,14,16,92,69,3391,6763,835,3391,149
Powder House,Somerville,108188,66071,36.8,29.3,1237418,10208,164,4515,1065,8651,1811,468,10,759,0,66,254,17,237,6445,263,454,600,692,529,1338,792,1100,677,2613,348,2621,0,7,99,220,205,531,451,642,466,421,4554,8952,659,4554,924
Prospect Hill,Somerville,96528,31577,43.3,31.1,515813,4106,108,1580,517,3420,825,108,7,247,0,185,139,31,108,2259,127,209,260,365,61,431,408,182,216,1017,223,559,0,7,51,86,29,124,200,26,36,226,1946,3581,497,1946,541
Quincy,Quincy,132792,16491,77.8,29.6,41661535,91083,4234,22248,13309,58812,34440,5192,175,23959,11,765,2169,340,1829,47227,3190,4709,4615,5052,2191,7304,4998,8179,6989,29071,3960,12684,10,59,273,621,233,1811,1855,4023,3799,1116,38844,75128,9250,38844,6219
Randolph,Randolph,120417,41125,53.4,34,25462929,33135,1715,5495,5001,13581,20385,14288,37,3662,0,736,831,178,653,15607,1324,1092,1607,1986,871,2170,1399,2312,2846,12166,1597,1598,72,30,0,62,15,49,118,184,1068,180,11903,26021,4428,11903,1172
Reading,Reading,126058,58346,49.2,32.9,25779077,25176,971,3232,3723,23452,1953,279,23,1079,0,114,229,34,195,12538,1465,1314,1345,1687,824,1872,1032,1272,1727,10796,640,766,0,0,0,0,17,51,111,215,372,195,9294,18751,1895,9294,461
Revere,Revere,107083,19606,54.1,27.5,12824785,48576,2160,10911,6397,36795,13942,2587,96,3011,0,3926,2161,117,2044,23811,1790,2867,2834,2540,1135,4329,2303,3106,2907,13983,2366,6473,7,260,356,264,262,1289,862,1441,1732,731,18099,39025,6312,18099,3428
Riverside,Cambridge,94100,41250,36.2,19.8,817801,13071,4361,4722,675,7920,5653,1704,26,2650,7,262,502,81,421,5851,1139,1049,990,666,275,782,455,216,279,1131,186,1530,6,60,75,276,70,502,235,119,187,2556,3896,7108,430,3896,1849
Roslindale,Boston,132917,5491,60.8,20.3,8037732,34910,1609,7294,4058,20277,16052,8557,370,1397,0,2890,1419,511,908,17712,810,762,1600,2385,1511,3437,2615,2517,2075,9853,1425,5599,82,20,124,367,294,1066,1023,1302,1321,249,13078,27427,3933,13078,2695
Roxbury,Boston,98750,9359,49.2,21,11000031,64765,5148,14068,6227,9935,57123,39250,447,1354,23,11463,2293,980,1313,24617,1557,2369,3164,3293,1339,5042,1973,2692,3188,10287,1686,10207,91,324,552,857,544,2424,1251,1920,2244,1588,24414,47600,10151,24414,10111
Sharon,Sharon,192125,90833,51.2,33.6,60703408,17879,396,1535,2430,13585,4773,751,18,2973,0,73,479,29,450,8736,721,467,800,721,371,1357,655,1760,1884,6678,466,1401,0,0,0,0,12,144,83,457,705,149,6333,12787,1309,6333,226
Sherborn,Sherborn,164632,112188,52.2,42.7,40966914,4200,117,270,649,3953,290,0,0,204,0,0,43,0,43,1793,96,250,95,220,47,304,288,249,244,1584,102,77,9,0,0,0,0,0,0,7,61,16,1441,2983,187,1441,21
Shirley,Shirley,78750,58965,47.8,39.3,41067318,7404,298,1405,752,5500,2431,689,2,64,13,609,527,135,392,2590,377,262,324,258,135,293,186,417,338,2355,90,114,0,0,17,0,0,0,0,0,97,11,2283,4215,531,2283,122
South Boston,Boston,144375,12377,47,21.5,6239203,36414,996,15666,3211,29671,7517,1958,141,1968,0,1902,774,244,530,22339,1456,2273,3197,4218,1880,4156,2033,1776,1350,10066,1499,7996,8,263,1168,2008,733,1717,775,720,604,2129,16727,31085,3211,16727,4863
South End,Boston,184271,13693,50.4,20,2598460,36001,3591,10668,3288,20564,16682,5998,30,5377,0,2787,1245,258,987,18361,1719,2521,2931,2837,1330,3216,1612,1007,1188,5112,830,6358,85,283,788,1468,445,1733,665,343,548,5419,16389,28510,3890,16389,7212
Spring Hill,Somerville,101500,47072,32.3,25.7,727521,7531,201,3959,556,6481,1277,53,0,631,8,131,227,0,227,4879,225,487,341,487,483,1198,696,533,429,1713,139,1852,0,0,124,138,179,562,329,311,209,709,3199,6702,304,3199,671
Stoneham,Stoneham,120625,43519,58,34.9,15589596,21611,800,3477,3946,20162,1690,315,6,703,0,184,241,102,139,11176,1424,1399,1608,1460,780,1551,881,1160,913,9682,564,636,0,0,0,12,49,23,70,215,267,189,9032,17654,2321,9032,795
Stoughton,Stoughton,125580,35288,56.8,33.9,41670925,27833,952,4215,5001,22855,5526,3016,101,719,0,594,548,139,409,13935,1917,1126,1472,1475,715,2152,935,1735,2408,11577,1164,872,9,0,26,12,27,15,34,223,526,262,10628,21875,3158,10628,767
Stow,Stow,154196,60625,47.1,43,44839711,6841,101,727,1000,6463,512,0,14,152,0,78,134,0,134,3259,337,422,265,394,129,276,455,689,292,2901,219,71,0,0,0,17,0,0,0,16,38,26,2460,5001,316,2460,77
Strawberry Hill,Cambridge,35250,35250,28.9,28.9,144650,1379,29,404,171,617,981,204,0,147,0,192,219,0,219,533,46,11,96,153,24,81,56,66,0,375,7,67,0,0,0,0,11,23,0,33,0,62,584,983,101,584,82
Sudbury,Sudbury,202361,127188,50.4,40.7,62863806,18197,602,988,2500,16180,2441,8,13,1469,0,103,424,27,397,7387,610,649,685,722,389,1144,1212,917,1059,6651,367,230,0,0,25,20,0,6,18,0,161,128,6011,12430,772,6011,143
Ten Hills,Somerville,76094,23625,40.7,23.2,833523,7432,322,1881,495,3873,3817,2122,137,836,0,206,258,26,232,3406,435,270,405,752,14,594,358,230,348,2054,484,641,0,0,74,26,0,104,92,123,222,179,2747,5336,525,2747,660
Tewksbury,Tewksbury,122318,42273,50.1,34.6,53617297,29718,1234,4533,4719,27838,2308,534,72,744,0,102,428,20,408,15395,1282,1641,1994,2014,786,2448,1661,1453,2116,13793,1111,295,0,0,0,0,0,0,0,31,264,63,11153,23178,2803,11153,410
The Port,Cambridge,103672,32381,34.1,25.4,904785,6514,233,2860,459,4196,2603,1179,50,649,0,155,285,64,221,3664,338,508,473,573,340,729,284,251,168,1001,144,1183,0,8,15,244,137,385,144,116,134,801,2456,5373,541,2456,767
Townsend,Townsend,104135,59417,46.7,35.2,84952176,9183,390,1348,937,8749,531,7,25,197,0,108,97,23,74,4776,405,450,379,660,321,515,375,955,716,4389,329,7,0,0,0,0,0,0,0,0,7,18,3288,6887,512,3288,55
Tufts,Somerville,107366,59000,39.2,19.6,736796,6861,2138,2642,389,5780,1232,139,3,607,8,173,151,14,137,3543,511,352,282,456,285,617,432,407,201,1070,164,1291,7,57,9,111,178,260,325,224,120,886,1905,4268,256,1905,337
Tyngsborough,Tyngsborough,183000,69750,48.7,35,43447537,11867,594,1680,1219,10856,1273,62,26,650,0,11,262,0,262,6018,581,543,985,875,333,873,553,665,610,5621,169,120,0,0,0,17,0,0,0,0,103,74,4114,9167,1127,4114,133
Wakefield,Wakefield,112891,33669,53.6,29.9,19052040,25835,728,4528,3840,24395,1699,155,17,802,0,207,259,28,231,13404,1502,1464,1620,1972,661,2098,900,1702,1485,11248,683,1105,21,0,1,14,13,103,83,283,587,248,9951,20136,2006,9951,470
Walpole,Walpole,162882,44583,63.1,33.6,52922047,24571,1103,2850,3934,22436,2581,664,4,892,0,129,446,60,386,11577,1357,1422,1365,1076,699,1149,1097,1500,1912,9675,707,893,0,0,45,0,27,0,35,165,621,108,8822,18232,1911,8822,497
Waltham,Waltham,133266,27594,52.8,20,32967407,61908,7512,15666,7882,46501,17187,3795,54,7060,77,2641,1780,423,1357,31874,3691,4973,4763,4545,1864,5011,2928,2321,1778,23393,2776,2597,50,57,62,125,109,474,437,566,717,2672,23873,45999,5457,23873,2526
Ward Two,Somerville,91313,59286,34.6,27.9,1444181,11522,220,5958,723,8475,3362,390,44,1496,0,802,315,23,292,7132,549,859,1276,774,506,1279,800,624,465,2435,604,1871,38,55,206,98,77,453,364,323,257,1529,4827,10274,621,4827,1585
Watertown,Watertown,165278,52344,60.4,25.8,10342579,32880,1258,7896,4887,27576,6233,1070,71,2429,11,794,929,178,751,18705,1945,2149,2608,2572,1269,3518,1567,1904,1173,13077,1600,2963,33,21,217,131,303,499,317,806,636,592,14449,27343,2565,14449,1345
Wayland,Wayland,250001,56894,50.5,38.6,38967011,13294,480,734,2508,11548,1847,141,0,1486,0,18,101,0,101,5704,480,516,555,710,460,789,589,930,675,4925,319,248,0,0,0,0,9,0,8,62,169,114,5153,9877,804,5153,286
Wellesley,Wellesley,250001,98482,50,20.6,25920084,28858,4309,1969,3968,24088,5466,587,23,3117,11,336,696,110,586,11003,1718,1433,997,1131,581,1555,1202,1454,932,7425,659,1147,6,0,14,42,22,146,240,277,400,1589,8594,16623,1520,8594,302
Wellington-Harrington,Cambridge,87200,29375,34.3,28,528420,6628,304,2878,601,4263,2738,953,4,888,0,147,373,121,252,3884,315,597,644,571,287,701,200,279,290,1303,304,993,0,25,31,83,70,339,134,159,152,849,2785,5904,564,2785,940
West Cambridge,Cambridge,229821,70954,64.1,31.2,3512267,9611,453,1936,1847,7893,2058,337,25,864,0,152,340,71,269,4571,509,549,664,735,315,750,422,382,245,2275,196,981,32,9,74,53,29,294,211,209,70,790,4416,7543,564,4416,802
West End,Boston,123949,15811,75.7,31.7,703320,6096,360,2163,733,3903,2339,333,0,1411,0,303,146,0,146,3160,551,263,494,538,336,442,198,182,156,756,37,771,4,31,132,123,59,236,27,97,62,1484,2956,4925,444,2956,1478
West Roxbury,Boston,172065,32526,56.9,27,12478533,31594,643,5611,5470,25051,7224,3194,0,1850,0,818,681,71,610,15435,451,1108,1751,2295,1444,3058,1495,1809,2024,11477,1149,2506,0,0,32,70,206,279,372,556,991,207,12497,24174,3240,12497,1219
West Somerville,Somerville,107143,26406,50.7,15.8,1091629,9488,808,3830,1075,7088,2835,924,0,805,0,236,435,11,424,5615,217,494,643,684,299,1370,484,946,478,2389,313,2278,0,41,112,163,65,681,235,625,356,387,4100,8058,870,4100,1014
Westford,Westford,171429,89667,48.8,38,78352215,22854,816,2001,2541,18764,4496,128,0,3378,0,178,406,0,406,10893,786,1359,1419,1305,924,1465,1198,1276,1161,9776,649,215,8,0,14,0,0,7,0,0,186,127,7738,16051,1099,7738,88
Weston,Weston,250001,165250,54.2,20.8,43575377,11704,818,702,2099,9705,2272,301,0,1360,0,65,273,22,251,4372,367,508,435,529,263,593,502,674,501,3515,325,243,0,0,3,0,0,26,9,74,131,227,3768,7665,577,3768,142
Westwood,Westwood,165990,84294,54.3,36.3,28185145,14809,314,913,2834,13621,1361,50,0,965,0,0,173,0,173,6566,509,703,575,451,311,1050,928,1261,778,5010,366,1000,0,0,0,39,27,75,136,384,339,136,5400,10615,809,5400,269
Weymouth,Weymouth,118580,30673,62.5,27.9,42393832,53428,1674,8825,8461,46939,7721,2090,52,2701,0,414,1232,37,1195,26691,3375,2909,3444,2887,1032,3128,2065,3120,4731,21248,2244,2577,24,0,32,32,0,261,231,540,1457,394,21771,41887,5783,21771,1946
Wilmington,Wilmington,125663,79125,53.1,33.2,43971834,22907,1004,3310,3099,21189,2130,200,0,1051,0,55,412,63,349,11649,901,1405,1346,1581,846,2029,859,1287,1395,10517,553,423,0,0,0,0,0,13,0,123,287,85,7585,17033,1864,7585,348
Winchester,Winchester,236685,84219,48.4,37.9,15619469,21863,596,1571,3650,18803,3329,171,6,2544,9,61,269,27,242,9410,901,878,946,1262,755,1636,1113,1228,691,7456,525,1064,0,0,38,21,26,200,117,399,263,228,7564,15357,953,7564,362
Winter Hill,Somerville,89680,31250,41.8,31,956977,9117,323,2571,976,7048,2324,613,15,857,0,329,255,11,244,4922,469,611,540,823,288,565,707,413,506,2489,916,954,0,13,68,130,72,134,189,126,222,440,3761,7491,1056,3761,931
Winthrop,Winthrop,110833,29671,59.3,30,5154893,17992,500,3284,2965,16973,1494,304,0,126,17,97,475,34,441,8874,1060,778,753,1374,319,1909,933,987,761,5928,907,1606,11,0,0,174,22,440,386,312,261,242,7447,14523,2006,7447,863
Woburn,Woburn,130179,42330,62.2,29.9,32729735,38826,1420,7996,5986,33292,6108,1836,8,2506,0,610,574,90,484,20448,2723,3398,2983,2650,1002,2927,1393,1667,1705,17452,1492,987,0,20,0,0,17,90,32,262,566,414,14914,31078,3748,14914,1157
Wrentham,Wrentham,121250,79000,50.6,41.8,56220337,11169,475,987,1276,11021,203,24,0,69,0,0,55,10,45,5431,547,514,724,602,203,696,394,852,899,4768,301,250,0,14,0,0,0,0,0,13,223,67,3904,8095,669,3904,135
